,pclass,survived,sex,age,survived800,sex800,survived800,sex800
738,3,0,1,19,0,1,0,0
868,3,1,0,22,1,0,0,1
971,3,1,1,20,1,1,0,1
938,3,0,0,1,0,0,1,0
456,2,0,1,63,0,1,1,0
139,1,0,1,38,0,1,1,0
840,3,0,1,19,0,1,0,1
510,2,0,1,39,0,1,0,1
626,3,1,0,17,1,0,0,1
1099,3,0,0,3,0,0,0,1
365,2,0,1,19,0,1,1,1
53,1,0,1,28,0,1,0,1
329,2,0,1,34,0,1,1,0
978,3,0,1,20.5,0,1,1,0
1111,3,0,1,32,0,1,1,0
358,2,0,1,42,0,1,1,0
210,1,1,1,30,1,1,1,0
450,2,1,0,54,1,0,1,0
1146,3,0,1,8,0,1,1,0
712,3,0,1,28,0,1,0,1
359,2,1,0,42,1,0,0,1
1008,3,1,0,15,1,0,0,0
514,2,1,0,14,1,0,1,0
1255,3,1,1,25,1,1,0,1
1080,3,1,0,22,1,0,0,1
856,3,0,1,11,0,1,1,0
1265,3,0,1,40.5,0,1,0,1
1101,3,0,0,29,0,0,0,1
1076,3,0,1,23,0,1,0,1
899,3,0,1,19,0,1,0,0
617,3,0,1,24,0,1,0,1
639,3,0,1,35,0,1,0,1
288,1,0,1,61,0,1,0,1
382,2,0,0,30,0,0,0,1
117,1,1,0,60,1,0,1,1
824,3,1,0,31,1,0,1,1
1233,3,1,1,16,1,1,0,1
709,3,0,1,24,0,1,1,0
368,2,0,1,52,0,1,1,0
861,3,1,0,26,1,0,0,1
572,2,0,1,23,0,1,0,1
781,3,1,0,23,1,0,1,1
311,1,0,1,57,0,1,1,0
46,1,0,1,45,0,1,1,0
1266,3,0,0,10,0,0,1,0
933,3,0,0,22,0,0,1,0
374,2,1,0,28,1,0,0,1
646,3,1,1,23,1,1,1,0
1118,3,0,1,21,0,1,1,0
774,3,0,1,42,0,1,0,1
1065,3,1,1,39,1,1,0,1
909,3,0,0,21,0,0,0,1
1128,3,0,1,19,0,1,1,0
800,3,0,1,18,0,1,0,1
1154,3,0,0,47,0,0,1,0
1289,3,0,1,18,0,1,1,1
394,2,0,1,25,0,1,0,1
823,3,0,1,41,0,1,1,0
491,2,0,0,57,0,0,1,1
860,3,0,0,18,0,0,0,1
497,2,0,1,30,0,1,0,0
251,1,1,0,18,1,0,1,0
987,3,0,1,22,0,1,0,1
402,2,1,0,27,1,0,0,1
69,1,1,1,45,1,1,0,1
948,3,1,0,22,1,0,0,0
154,1,1,0,24,1,0,0,1
468,2,1,0,24,1,0,1,0
821,3,1,1,9,1,1,0,1
583,2,1,0,12,1,0,0,0
285,1,1,0,62,1,0,0,1
885,3,0,1,48,0,1,1,0
1011,3,0,1,24,0,1,0,1
1060,3,0,1,28,0,1,1,0
376,2,0,1,28,0,1,1,0
424,2,0,1,34,0,1,1,1
409,2,0,1,18,0,1,1,1
95,1,1,1,4,1,1,1,0
1297,3,0,1,27,0,1,1,0
871,3,1,0,27,1,0,1,0
317,1,0,1,51,0,1,1,0
252,1,1,0,21,1,0,0,0
609,3,0,1,30,0,1,1,0
740,3,0,1,44,0,1,0,1
625,3,0,0,2,0,0,0,1
1302,3,0,1,45.5,0,1,1,1
727,3,0,0,30,0,0,0,0
112,1,1,0,24,1,0,1,0
693,3,0,0,18.5,0,0,1,1
1279,3,0,1,20,0,1,0,1
969,3,0,1,36,0,1,0,1
234,1,1,0,56,1,0,1,0
784,3,1,1,24,1,1,1,0
980,3,0,1,51,0,1,0,1
754,3,0,1,22,0,1,1,0
1,1,1,0,29,1,0,0,1
